Index,Hogwarts House
0,Hufflepuff
1,Ravenclaw
2,Gryffindor
3,Hufflepuff
4,Slytherin
5,Ravenclaw
6,Hufflepuff
7,Ravenclaw
8,Hufflepuff
9,Hufflepuff
10,Slytherin
11,Slytherin
12,Slytherin
13,Ravenclaw
14,Slytherin
15,Ravenclaw
16,Hufflepuff
17,Slytherin
18,Ravenclaw
19,Ravenclaw
20,Hufflepuff
21,Ravenclaw
22,Gryffindor
23,Ravenclaw
24,Hufflepuff
25,Gryffindor
26,Hufflepuff
27,Hufflepuff
28,Ravenclaw
29,Gryffindor
30,Ravenclaw
31,Slytherin
32,Ravenclaw
33,Ravenclaw
34,Slytherin
35,Slytherin
36,Ravenclaw
37,Slytherin
38,Gryffindor
39,Ravenclaw
40,Slytherin
41,Ravenclaw
42,Hufflepuff
43,Ravenclaw
44,Ravenclaw
45,Hufflepuff
46,Slytherin
47,Ravenclaw
48,Hufflepuff
49,Gryffindor
50,Gryffindor
51,Gryffindor
52,Hufflepuff
53,Hufflepuff
54,Ravenclaw
55,Hufflepuff
56,Ravenclaw
57,Hufflepuff
58,Ravenclaw
59,Slytherin
60,Slytherin
61,Gryffindor
62,Ravenclaw
63,Hufflepuff
64,Hufflepuff
65,Gryffindor
66,Ravenclaw
67,Hufflepuff
68,Slytherin
69,Gryffindor
70,Hufflepuff
71,Hufflepuff
72,Hufflepuff
73,Ravenclaw
74,Ravenclaw
75,Slytherin
76,Gryffindor
77,Ravenclaw
78,Ravenclaw
79,Gryffindor
80,Slytherin
81,Ravenclaw
82,Hufflepuff
83,Hufflepuff
84,Hufflepuff
85,Ravenclaw
86,Hufflepuff
87,Hufflepuff
88,Slytherin
89,Gryffindor
90,Ravenclaw
91,Hufflepuff
92,Ravenclaw
93,Ravenclaw
94,Gryffindor
95,Hufflepuff
96,Gryffindor
97,Gryffindor
98,Ravenclaw
99,Ravenclaw
100,Slytherin
101,Ravenclaw
102,Hufflepuff
103,Ravenclaw
104,Ravenclaw
105,Gryffindor
106,Gryffindor
107,Slytherin
108,Hufflepuff
109,Ravenclaw
110,Ravenclaw
111,Slytherin
112,Gryffindor
113,Hufflepuff
114,Hufflepuff
115,Ravenclaw
116,Ravenclaw
117,Gryffindor
118,Ravenclaw
119,Hufflepuff
120,Hufflepuff
